"employee_id","performance"
70212526,"Good"
29344189,"Good"
88067934,"Needs Improvement"
18375755,"Underperformer"
11476459,"Underperformer"
31774521,"Exceptional"
97918965,"Good"
96901953,"Good"
86144197,"Exceptional"
61643913,"Good"
94362082,"Needs Improvement"
54594385,"Good"
51299425,"Good"
67080279,"Good"
73524221,"Underperformer"
19939515,"Underperformer"
33970139,"Good"
30665057,"Good"
70358216,"Good"
66007623,"Good"
69749236,"Exceptional"
74645571,"Underperformer"
75833751,"Good"
78977045,"Good"
76711330,"Good"
58510989,"Good"
21781163,"Exceptional"
24419177,"Exceptional"
40792961,"Needs Improvement"
47692746,"Needs Improvement"
76046975,"Needs Improvement"
19782639,"Good"
68507838,"Good"
61193860,"Underperformer"
34733821,"Needs Improvement"
46150752,"Needs Improvement"
99962235,"Good"
33040210,"Good"
41034153,"Good"
27900676,"Needs Improvement"
73150945,"Good"
66280288,"Needs Improvement"
78524154,"Needs Improvement"
83328403,"Good"
43367516,"Good"
54061810,"Good"
80295977,"Good"
54748690,"Exceptional"
76384159,"Underperformer"
92371466,"Good"
96620142,"Good"
12406586,"Good"
32222405,"Good"
40635144,"Needs Improvement"
77083266,"Good"
33903064,"Good"
76929282,"Good"
88807978,"Needs Improvement"
11939030,"Good"
37077764,"Exceptional"
63730869,"Underperformer"
95478960,"Good"
77473457,"Underperformer"
82531743,"Good"
19696110,"Underperformer"
88572100,"Needs Improvement"
79113615,"Underperformer"
33622635,"Needs Improvement"
25150788,"Needs Improvement"
96948549,"Good"
63081478,"Good"
60055695,"Needs Improvement"
47695375,"Underperformer"
92526452,"Exceptional"
97993850,"Needs Improvement"
94390077,"Exceptional"
52828575,"Good"
14550378,"Exceptional"
69194375,"Exceptional"
85667856,"Good"
67427329,"Good"
95635137,"Underperformer"
14631123,"Good"
82178523,"Good"
98792511,"Underperformer"
40131234,"Needs Improvement"
82595415,"Good"
35277086,"Good"
85558433,"Good"
13270665,"Good"
52716204,"Exceptional"
61234541,"Good"
66164623,"Good"
72576470,"Good"
51548202,"Good"
43606007,"Good"
67152410,"Needs Improvement"
66670011,"Good"
95686047,"Needs Improvement"
18506041,"Needs Improvement"
42716251,"Good"
90780200,"Good"
44882494,"Needs Improvement"
18335538,"Good"
15601743,"Needs Improvement"
47383166,"Needs Improvement"
76145662,"Good"
47144026,"Good"
36785152,"Good"
24425450,"Good"
11194076,"Good"
67595935,"Good"
78346880,"Needs Improvement"
38015466,"Good"
20614286,"Good"
67335559,"Underperformer"
42103585,"Good"
85747584,"Good"
79325195,"Exceptional"
38827994,"Good"
51040910,"Good"
83735610,"Good"
51135168,"Good"
79029112,"Good"
84172732,"Exceptional"
82404166,"Good"
61911874,"Good"
72237551,"Exceptional"
63712037,"Good"
87123278,"Good"
58824583,"Exceptional"
36137266,"Underperformer"
85749455,"Good"
20827331,"Needs Improvement"
45444334,"Good"
14306392,"Good"
19083710,"Good"
82708003,"Exceptional"
76070376,"Good"
97199431,"Underperformer"
80044778,"Needs Improvement"
43943913,"Good"
37857724,"Good"
53940090,"Good"
85377711,"Good"
35782060,"Exceptional"
14300535,"Exceptional"
26071097,"Good"
89394969,"Needs Improvement"
25188157,"Good"
99847576,"Good"
21644954,"Underperformer"
25784405,"Exceptional"
44122087,"Exceptional"
21872123,"Underperformer"
29750389,"Good"
42582956,"Needs Improvement"
73708834,"Good"
24377514,"Good"
87913984,"Good"
72023346,"Good"
47047832,"Good"
15621356,"Good"
98757830,"Good"
85555249,"Good"
48050523,"Underperformer"
13600295,"Underperformer"
78145717,"Exceptional"
15969269,"Good"
69991039,"Good"
92240955,"Good"
35845061,"Good"
84209448,"Underperformer"
46053484,"Good"
44437058,"Exceptional"
24003742,"Good"
81407964,"Good"
78887815,"Good"
62960682,"Good"
30001361,"Good"
43981728,"Exceptional"
34804594,"Good"
14438668,"Exceptional"
12912111,"Good"
14504606,"Good"
25066028,"Exceptional"
56185951,"Good"
90580951,"Exceptional"
60263607,"Underperformer"
61140503,"Needs Improvement"
83178589,"Underperformer"
93524491,"Good"
41352450,"Exceptional"
37095709,"Exceptional"
28748496,"Good"
58610491,"Good"
48199496,"Exceptional"
21322070,"Good"
14154194,"Good"
44095419,"Exceptional"
73743673,"Exceptional"
92649905,"Exceptional"
40129325,"Needs Improvement"
55075495,"Good"
64233129,"Exceptional"
64201647,"Good"
63078808,"Good"
39293228,"Good"
99290039,"Exceptional"
99054721,"Good"
57216828,"Good"
63045337,"Exceptional"
91924380,"Good"
85412315,"Exceptional"
51315596,"Underperformer"
69832017,"Good"
71619795,"Exceptional"
76100545,"Good"
44980757,"Underperformer"
19870658,"Good"
19208004,"Good"
55624616,"Exceptional"
14152643,"Good"
48144402,"Good"
81932345,"Good"
46134275,"Needs Improvement"
47439015,"Underperformer"
21106681,"Exceptional"
89771752,"Good"
74293089,"Needs Improvement"
51626451,"Good"
42474307,"Good"
23153808,"Good"
24884978,"Good"
19635161,"Needs Improvement"
32699661,"Underperformer"
51932867,"Good"
15296089,"Good"
58493494,"Good"
40959288,"Good"
14352955,"Good"
27884141,"Good"
80316563,"Good"
86687184,"Good"
24847622,"Needs Improvement"
23966331,"Needs Improvement"
61929717,"Needs Improvement"
35984392,"Good"
38379057,"Underperformer"
44979352,"Good"
55066992,"Exceptional"
71108821,"Good"
15813891,"Good"
57422151,"Good"
80230390,"Needs Improvement"
93198510,"Underperformer"
63665406,"Good"
34748572,"Good"
80139699,"Good"
84296176,"Good"
39997618,"Good"
47006886,"Needs Improvement"
86866784,"Good"
18048199,"Good"
68884312,"Good"
23752644,"Good"
29361453,"Needs Improvement"
49790651,"Needs Improvement"
80125170,"Needs Improvement"
92221980,"Good"
