"employee_id","business_areas","salary_bands","countries","gender","age","seniority","status"
70212526,"Manufacturing","Band 1","Poland","Female","18-24","0","Active"
29344189,"Manufacturing","Band 1","Poland","Female","18-24","1","Active"
88067934,"Manufacturing","Band 1","Poland","Female","18-24","0","Terminated"
18375755,"Manufacturing","Band 1","Poland","Female","18-24","3 to 4","Active"
11476459,"Manufacturing","Band 1","Poland","Female","18-24","1","Active"
31774521,"Manufacturing","Band 1","Poland","Female","18-24","2","Active"
97918965,"Manufacturing","Band 1","Poland","Female","18-24","0","Active"
96901953,"Manufacturing","Band 1","Poland","Female","18-24","2","Terminated"
86144197,"Manufacturing","Band 1","Poland","Female","18-24","2","Active"
61643913,"Manufacturing","Band 1","Poland","Female","18-24","1","Active"
94362082,"Manufacturing","Band 1","Poland","Female","18-24","1","Active"
54594385,"Manufacturing","Band 1","Poland","Female","18-24","2","Active"
51299425,"Manufacturing","Band 1","Poland","Female","18-24","1","Active"
67080279,"Manufacturing","Band 1","Poland","Female","18-24","0","Active"
73524221,"Manufacturing","Band 1","Poland","Female","18-24","2","Active"
19939515,"Manufacturing","Band 1","Poland","Female","18-24","0","Active"
33970139,"Manufacturing","Band 1","Poland","Female","18-24","3 to 4","Active"
30665057,"Manufacturing","Band 1","Poland","Female","18-24","3 to 4","Active"
70358216,"Manufacturing","Band 1","Poland","Female","18-24","0","Active"
66007623,"Manufacturing","Band 1","Poland","Female","18-24","0","Active"
69749236,"Sales","Band 1","Spain","Female","18-24","0","Active"
74645571,"Sales","Band 1","Spain","Female","18-24","0","Terminated"
75833751,"Sales","Band 1","Spain","Female","18-24","2","Active"
78977045,"Sales","Band 1","Spain","Female","18-24","3 to 4","Active"
76711330,"Sales","Band 1","Germany","Female","18-24","2","Active"
58510989,"Sales","Band 1","Germany","Female","18-24","2","Active"
21781163,"LSCM","Band 1","Italy","Female","18-24","0","Active"
24419177,"LSCM","Band 1","Italy","Female","18-24","2","Active"
40792961,"LSCM","Band 1","Italy","Female","18-24","1","Active"
