"employee_id","salary_bands","annual_salary"
70212526,"Band 1",16891.7181036142
29344189,"Band 1",20122.8386689318
88067934,"Band 1",18906.0609724079
18375755,"Band 1",19205.3541656574
11476459,"Band 1",21884.2574019158
31774521,"Band 1",20857.8773948374
97918965,"Band 1",15763.5733254375
96901953,"Band 1",13822.0862002352
86144197,"Band 1",18214.3778228216
61643913,"Band 1",12605.7284130472
94362082,"Band 1",17959.4499392089
54594385,"Band 1",22493.9672427227
51299425,"Band 1",12881.7437050897
67080279,"Band 1",17853.337374689
73524221,"Band 1",18570.7243731901
19939515,"Band 1",22253.6520841074
33970139,"Band 1",16268.332670367
30665057,"Band 1",20631.5324850559
70358216,"Band 1",17830.8838316428
66007623,"Band 1",18344.8333740795
69749236,"Band 1",20365.8019993556
74645571,"Band 1",15457.2562375996
75833751,"Band 1",15271.0997018024
78977045,"Band 1",26938.7249930946
76711330,"Band 1",25686.4686925842
58510989,"Band 1",16428.2910224656
21781163,"Band 1",24958.3823105558
24419177,"Band 1",26065.2914988277
40792961,"Band 1",20778.8077169137
47692746,"Band 1",16632.8163578226
76046975,"Band 1",18160.1012533417
19782639,"Band 1",33609.370450354
68507838,"Band 1",26127.5892656681
61193860,"Band 1",19419.3712927963
34733821,"Band 1",17073.1778611555
46150752,"Band 1",24458.9750721717
99962235,"Band 1",33914.279408584
33040210,"Band 1",21625.8498834919
41034153,"Band 1",22259.9383456803
27900676,"Band 1",26606.8657288682
73150945,"Band 1",23198.8229182635
66280288,"Band 1",19457.41589841
78524154,"Band 1",24993.3995949663
83328403,"Band 1",21501.9820839273
43367516,"Band 1",24387.6907009983
54061810,"Band 1",19866.4037912452
80295977,"Band 1",18471.5842920548
54748690,"Band 1",19579.9544767987
76384159,"Band 1",23344.8007564705
92371466,"Band 1",36457.958602947
96620142,"Band 1",19991.2681655621
12406586,"Band 1",14988.2802778195
32222405,"Band 1",17951.9385905154
40635144,"Band 1",24735.3320465122
77083266,"Band 1",33309.7485589245
33903064,"Band 1",22194.2767318776
76929282,"Band 1",27124.8526873739
88807978,"Band 1",24310.1488600713
11939030,"Band 1",15971.1741806499
37077764,"Band 1",23797.2044250622
63730869,"Band 1",20811.9897454601
95478960,"Band 1",21444.6701288795
77473457,"Band 1",31803.847957355
82531743,"Band 1",21645.6095327894
19696110,"Band 1",23887.8770848003
88572100,"Band 1",20100.019463372
79113615,"Band 1",32274.5610590298
33622635,"Band 2",19900.698237128
25150788,"Band 2",31341.8139376448
96948549,"Band 2",37202.9700641369
63081478,"Band 2",34733.7383862337
60055695,"Band 2",36787.0268117477
47695375,"Band 2",28132.1479627868
92526452,"Band 2",32249.4051690586
97993850,"Band 2",28039.4516515973
94390077,"Band 2",27015.2515828475
52828575,"Band 2",44009.5367978484
14550378,"Band 2",37616.090679008
69194375,"Band 2",33504.3701403162
85667856,"Band 2",51328.5711542724
67427329,"Band 2",46213.285085048
95635137,"Band 2",42992.6494118998
14631123,"Band 2",35193.6904566219
82178523,"Band 2",44216.3973142455
98792511,"Band 2",35424.4891325914
40131234,"Band 2",34978.1075247659
82595415,"Band 2",45998.4126508915
35277086,"Band 2",39343.8994536692
85558433,"Band 2",46339.3858958892
13270665,"Band 2",35565.6543365371
52716204,"Band 2",32918.2384906387
61234541,"Band 2",33867.6238856381
66164623,"Band 2",31306.2219720442
72576470,"Band 2",35463.5383762054
51548202,"Band 2",33169.3169284561
43606007,"Band 2",32705.0210560294
67152410,"Band 2",31840.2867461638
66670011,"Band 2",38724.1317411474
95686047,"Band 2",42401.5451834212
18506041,"Band 2",52013.5054984847
42716251,"Band 2",52785.6946302954
90780200,"Band 2",34281.5879133045
44882494,"Band 2",40912.6618581913
